<?xml version="1.0" encoding="UTF-8"?>
								<reportElement uuid="69f8112e-28a6-4626-82e4-5b8ce4d0a46b" stretchType="RelativeToBandHeight" x="620" y="0" width="60" height="30" forecolor="#010101">
									<property name="com.jaspersoft.studio.unit.height" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4">
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement verticalAlignment="Middle"/>
								<textFieldExpression><![CDATA[$V{S_INCOTERM1}]]></textFieldExpression>
							</textField>
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement uuid="6ca30584-1481-4edf-9fef-e215acd97602" stretchType="RelativeToBandHeight" x="680" y="0" width="60" height="30" forecolor="#010101">
									<property name="com.jaspersoft.studio.unit.height" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4">
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement verticalAlignment="Middle"/>
								<textFieldExpression><![CDATA[$V{P_INCOTERM1}]]></textFieldExpression>
							</textField>
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement uuid="2e46f319-d004-4975-bb46-b481c1ce18a4" stretchType="RelativeToBandHeight" x="740" y="0" width="150" height="30" forecolor="#010101">
									<property name="com.jaspersoft.studio.unit.x" value="pixel"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4">
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement verticalAlignment="Middle"/>
								<textFieldExpression><![CDATA[$V{ALLOCATION_REFERENCE1}]]></textFieldExpression>
							</textField>
						</cellContents>
					</crosstabRowHeader>
					<crosstabTotalRowHeader>
						<cellContents mode="Opaque" style="Crosstab 1_CG"/>
					</crosstabTotalRowHeader>
				</rowGroup>
				<rowGroup name="GRADE1" width="70">
					<bucket class="java.lang.String">
						<bucketExpression><![CDATA[$F{GRADE}]]></bucketExpression>
					</bucket>
					<crosstabRowHeader>
						<cellContents mode="Opaque" style="Crosstab 1_CH">
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement uuid="35ab81d1-3871-4db4-8e35-a0c82424cc85" stretchType="RelativeToBandHeight" x="0" y="0" width="70" height="30" forecolor="#010101">
									<property name="com.jaspersoft.studio.unit.height" value="px"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle"/>
								<textFieldExpression><![CDATA[$V{GRADE1}]]></textFieldExpression>
							</textField>
						</cellContents>
					</crosstabRowHeader>
					<crosstabTotalRowHeader>
						<cellContents mode="Opaque" style="Crosstab 1_CG"/>
					</crosstabTotalRowHeader>
				</rowGroup>
				<rowGroup name="VESSEL1" width="100">
					<bucket class="java.lang.String">
						<bucketExpression><![CDATA[$F{VESSEL}]]></bucketExpression>
					</bucket>
					<crosstabRowHeader>
						<cellContents mode="Opaque" style="Crosstab 1_CH">
							<property name="local_mesure_unitwidth" value="pixel"/>
							<property name="com.jaspersoft.studio.unit.width" value="px"/>
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement uuid="11021e18-6a45-4b0c-a05d-d51576856b2d" stretchType="RelativeToBandHeight" x="0" y="0" width="100" height="30" forecolor="#010101">
									<property name="com.jaspersoft.studio.unit.height" value="px"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle"/>
								<textFieldExpression><![CDATA[$V{VESSEL1}]]></textFieldExpression>
							</textField>
						</cellContents>
					</crosstabRowHeader>
					<crosstabTotalRowHeader>
						<cellContents mode="Opaque" style="Crosstab 1_CG"/>
					</crosstabTotalRowHeader>
				</rowGroup>
				<rowGroup name="CONTRACT_TYPE1" width="60">
					<bucket class="java.lang.String">
						<bucketExpression><![CDATA[$F{CONTRACT_TYPE}]]></bucketExpression>
					</bucket>
					<crosstabRowHeader>
						<cellContents mode="Opaque" style="Crosstab 1_CH">
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement uuid="7bcc1451-85e3-4650-a46d-941915713612" stretchType="RelativeToBandHeight" x="0" y="0" width="60" height="30" forecolor="#010101">
									<property name="com.jaspersoft.studio.unit.height" value="px"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle"/>
								<textFieldExpression><![CDATA[$V{CONTRACT_TYPE1}]]></textFieldExpression>
							</textField>
						</cellContents>
					</crosstabRowHeader>
					<crosstabTotalRowHeader>
						<cellContents mode="Opaque" style="Crosstab 1_CG"/>
					</crosstabTotalRowHeader>
				</rowGroup>
				<rowGroup name="TRADER1" width="60">
					<bucket class="java.lang.String">
						<bucketExpression><![CDATA[$F{TRADER}]]></bucketExpression>
					</bucket>
					<crosstabRowHeader>
						<cellContents mode="Opaque" style="Crosstab 1_CH">
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement uuid="af883f8a-48a0-4856-bea1-69b4b79f0687" stretchType="RelativeToBandHeight" x="0" y="0" width="60" height="30" forecolor="#010101">
									<property name="com.jaspersoft.studio.unit.height" value="px"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle"/>
								<textFieldExpression><![CDATA[$V{TRADER1}]]></textFieldExpression>
							</textField>
						</cellContents>
					</crosstabRowHeader>
					<crosstabTotalRowHeader>
						<cellContents mode="Opaque" style="Crosstab 1_CG"/>
					</crosstabTotalRowHeader>
				</rowGroup>
				<rowGroup name="OPERATION_USER1" width="150">
					<bucket class="java.lang.String">
						<bucketExpression><![CDATA[$F{OPERATION_USER}]]></bucketExpression>
					</bucket>
					<crosstabRowHeader>
						<cellContents mode="Opaque" style="Crosstab 1_CH">
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement uuid="39a3e254-e3dd-4b34-9a29-d54635c0f38d" stretchType="RelativeToBandHeight" x="0" y="0" width="90" height="30" forecolor="#010101">
									<property name="com.jaspersoft.studio.unit.height" value="px"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle"/>
								<textFieldExpression><![CDATA[$V{OPERATION_USER1}]]></textFieldExpression>
							</textField>
							<textField isStretchWithOverflow="true" pattern="#,##0.000;(#,##0.000)" isBlankWhenNull="true">
								<reportElement uuid="0748fd27-b175-497c-8979-e53bb68a691f" stretchType="RelativeToBandHeight" x="90" y="0" width="60" height="30" forecolor="#010101">
									<property name="com.jaspersoft.studio.unit.height" value="px"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4">
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement textAlignment="Right" verticalAlignment="Middle"/>
								<textFieldExpression><![CDATA[$V{INV_QTY_MEASURE1}]]></textFieldExpression>
							</textField>
						</cellContents>
					</crosstabRowHeader>
					<crosstabTotalRowHeader>
						<cellContents mode="Opaque" style="Crosstab 1_CG"/>
					</crosstabTotalRowHeader>
				</rowGroup>
				<columnGroup name="COST_TYPE1" height="60" totalPosition="End">
					<bucket class="java.lang.String">
						<bucketExpression><![CDATA[$F{COST_TYPE}]]></bucketExpression>
					</bucket>
					<crosstabColumnHeader>
						<cellContents mode="Opaque" style="Table_TH">
							<property name="local_mesure_unitwidth" value="pixel"/>
							<property name="com.jaspersoft.studio.unit.width" value="px"/>
							<property name="local_mesure_unitheight" value="pixel"/>
							<property name="com.jaspersoft.studio.unit.height" value="px"/>
							<textField>
								<reportElement uuid="f5ee3166-5f60-4952-962b-97b88022ba69" x="0" y="0" width="280" height="30" forecolor="#010101">
									<property name="local_mesure_unitheight" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.height" value="px"/>
								</reportElement>
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
								</textElement>
								<textFieldExpression><![CDATA[$V{COST_TYPE1}]]></textFieldExpression>
							</textField>
							<staticText>
								<reportElement uuid="b8cfafbc-9b55-4e8e-8f64-604e9a9c19ed" x="0" y="30" width="70" height="30" forecolor="#010101">
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitheight" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.height" value="px"/>
								</reportElement>
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
								</textElement>
								<text><![CDATA[Budget]]></text>
							</staticText>
							<staticText>
								<reportElement uuid="f1710cfb-216d-4445-bd25-47bed6fd1cab" x="70" y="30" width="70" height="30" forecolor="#010101">
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="com.jaspersoft.studio.unit.height" value="px"/>
								</reportElement>
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
								</textElement>
								<text><![CDATA[Actual]]></text>
							</staticText>
							<staticText>
								<reportElement uuid="3efed660-026f-40cc-bd30-cefd0d08046c" x="140" y="30" width="70" height="30" forecolor="#010101">
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="com.jaspersoft.studio.unit.height" value="px"/>
								</reportElement>
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
								</textElement>
								<text><![CDATA[Provision]]></text>
							</staticText>
							<staticText>
								<reportElement uuid="65603adf-59c8-4352-a420-dcf7ae86a349" x="210" y="30" width="70" height="30" forecolor="#010101">
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
									<property name="local_mesure_unitwidth" value="pixel"/>
