<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="Sales_Purchase Register_Report" language="groovy" pageWidth="1190" pageHeight="842" orientation="Landscape" columnWidth="1150" leftMargin="20" rightMargin="20" topMargin="20" bottomMargin="20" uuid="5227d69e-4586-4a40-9b03-1ae6164de77c">
								<reportElement uuid="40f980d0-1aba-45e4-b54d-2f782c5c5664" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
								</textElement>
								<text><![CDATA[Voucher Due Date]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" pattern="dd-MMM-yy" isBlankWhenNull="true">
								<reportElement uuid="0f52157b-823c-42be-9e7b-004b63aa9297" stretchType="RelativeToBandHeight" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Right" verticalAlignment="Middle"/>
								<textFieldExpression><![CDATA[$F{VOUCHER DUE DATE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="a3136a45-b190-47e6-ad1f-7acea1e1ecae">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column50"/>
						<jr:tableFooter height="30" rowSpan="1"/>
						<jr:groupFooter groupName="PROFIT_CENTER">
							<jr:cell height="30" rowSpan="1"/>
						</jr:groupFooter>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement uuid="5cc156b5-f55e-447c-8fa1-01fd90b34f77" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
								</textElement>
								<text><![CDATA[Voucher Apply Date]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" pattern="dd-MMM-yy" isBlankWhenNull="true">
								<reportElement uuid="d4ab1973-ecad-4500-8f49-d12c1a681c2e" stretchType="RelativeToBandHeight" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Right" verticalAlignment="Middle"/>
								<textFieldExpression><![CDATA[$F{VOUCHER APPLY DATE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="a1770513-b8fe-409a-a9f3-fdfad4126fcd">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column51"/>
						<jr:tableFooter height="30" rowSpan="1"/>
						<jr:groupFooter groupName="PROFIT_CENTER">
							<jr:cell height="30" rowSpan="1"/>
						</jr:groupFooter>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement uuid="4ed59e71-44ce-40c4-9738-748fb90c4e9f" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
								</textElement>
								<text><![CDATA[Purchase Commodity]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement uuid="c5ecea80-753c-47ab-9f59-dd91ac6ab1f6" stretchType="RelativeToBandHeight" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle"/>
								<textFieldExpression><![CDATA[$F{PURCHASE COMMODITY}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="fc76ff1a-1cd4-4cea-b517-77bbb366f3e8">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column52"/>
						<jr:tableFooter height="30" rowSpan="1"/>
						<jr:groupFooter groupName="PROFIT_CENTER">
							<jr:cell height="30" rowSpan="1"/>
						</jr:groupFooter>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement uuid="a078d42d-0d04-4933-9bae-dcaaebdf30cd" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
								</textElement>
								<text><![CDATA[Purchase Counterparty]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement uuid="afc7e748-6de3-4a38-881b-2bab0e69e314" stretchType="RelativeToBandHeight" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle"/>
								<textFieldExpression><![CDATA[$F{PURCHASE COUNTERPARTY}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="66bb3343-4b3f-490d-a45b-cbaf96ec5deb">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column53"/>
						<jr:tableFooter height="30" rowSpan="1"/>
						<jr:groupFooter groupName="PROFIT_CENTER">
							<jr:cell height="30" rowSpan="1"/>
						</jr:groupFooter>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement uuid="2a91186e-3a80-4253-ba1b-89d1d254c23b" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
								</textElement>
								<text><![CDATA[Purchase CP
Category]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement uuid="cf40d62e-0216-436e-bfd0-555f4a183097" stretchType="RelativeToBandHeight" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle"/>
								<textFieldExpression><![CDATA[$F{PURCHASE COUNTERPARTY CATEGORY}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="1d168804-82c0-4554-9b24-5b5b6033b355">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column54"/>
						<jr:tableFooter height="30" rowSpan="1"/>
						<jr:groupFooter groupName="PROFIT_CENTER">
							<jr:cell height="30" rowSpan="1"/>
						</jr:groupFooter>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement uuid="7a187f3d-70aa-4916-908a-800ac8971e36" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
								</textElement>
								<text><![CDATA[Supplier Country]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement uuid="5d528ffe-ea02-4a4e-9a81-eec06a4eb602" stretchType="RelativeToBandHeight" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle"/>
								<textFieldExpression><![CDATA[$F{SUPPLIER COUNTRY}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="7e82d3ff-b945-449b-baa7-ce96ec5cffac">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column55"/>
						<jr:tableFooter height="30" rowSpan="1"/>
						<jr:groupFooter groupName="PROFIT_CENTER">
							<jr:cell height="30" rowSpan="1"/>
						</jr:groupFooter>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement uuid="1e915b5b-2776-477b-a293-407d47ec75c4" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
								</textElement>
								<text><![CDATA[Allocation Type]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement uuid="b006509d-8b6c-4e70-8847-7b3ccbcd67bd" stretchType="RelativeToBandHeight" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle"/>
								<textFieldExpression><![CDATA[$F{ALOCATION TYPE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="100" uuid="211835a5-b859-4e35-bed4-389858ba0b9c">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column56"/>
						<jr:tableFooter height="30" rowSpan="1"/>
						<jr:groupFooter groupName="PROFIT_CENTER">
							<jr:cell height="30" rowSpan="1"/>
						</jr:groupFooter>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement uuid="9d5f61b7-24e8-4e56-bd88-322db5a862d1" x="0" y="0" width="100" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
								</textElement>
								<text><![CDATA[Allocation Ref#]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement uuid="be72e239-0395-40dd-a035-f0c1e27186db" stretchType="RelativeToBandHeight" x="0" y="0" width="100" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle"/>
								<textFieldExpression><![CDATA[$F{ALLOCATION REF#}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="bdabe2ef-e2ca-4419-909d-051c20feea70">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column57"/>
						<jr:tableFooter height="30" rowSpan="1"/>
						<jr:groupFooter groupName="PROFIT_CENTER">
							<jr:cell height="30" rowSpan="1"/>
						</jr:groupFooter>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement uuid="65907c4c-123a-434a-8260-cc6097619587" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
								</textElement>
								<text><![CDATA[Pur. Doc. Type]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement uuid="2595fe07-a361-4b1c-b5ef-a96b2148b954" stretchType="RelativeToBandHeight" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle"/>
								<textFieldExpression><![CDATA[$F{PUR. DOC. TYPE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="81089d1d-2618-422c-a747-cca873a3049d">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column58"/>
						<jr:tableFooter height="30" rowSpan="1"/>
						<jr:groupFooter groupName="PROFIT_CENTER">
							<jr:cell height="30" rowSpan="1"/>
						</jr:groupFooter>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement uuid="45d158e2-8233-4577-9c07-c74f1a8f3426" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
								</textElement>
								<text><![CDATA[Pur. Doc. Cause]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement uuid="c1575b3c-4ef3-4dfb-89b8-67d9205f14aa" stretchType="RelativeToBandHeight" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle"/>
								<textFieldExpression><![CDATA[$F{PUR. DOC. CAUSE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="54a0726b-6a78-4a29-a7aa-4991d617dcd8">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column59"/>
						<jr:tableFooter height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" pattern="#,##0.000" isBlankWhenNull="true">
								<reportElement uuid="a2c62852-0ecf-4373-b73f-869bf37a0bf1" stretchType="RelativeToBandHeight" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<font isBold="true"/>
								</textElement>
								<textFieldExpression><![CDATA[$V{GT_PURCHASE_QUANTITY}]]></textFieldExpression>
							</textField>
						</jr:tableFooter>
						<jr:groupFooter groupName="PROFIT_CENTER">
							<jr:cell height="30" rowSpan="1">
								<textField isStretchWithOverflow="true" pattern="#,##0.000" isBlankWhenNull="true">
									<reportElement uuid="50a5792f-5d22-4b86-9637-d078b904f417" stretchType="RelativeToBandHeight" x="0" y="0" width="90" height="30" forecolor="#010101"/>
									<box leftPadding="4" rightPadding="4"/>
									<textElement textAlignment="Right" verticalAlignment="Middle">
										<font isBold="true" isItalic="true"/>
									</textElement>
									<textFieldExpression><![CDATA[$V{ST_PURCHASE_QUANTITY}]]></textFieldExpression>
								</textField>
							</jr:cell>
						</jr:groupFooter>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement uuid="3a89c169-3408-4345-a007-45d018036a1f" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
								</textElement>
								<text><![CDATA[Quantity]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" pattern="#,##0.000" isBlankWhenNull="true">
								<reportElement uuid="de44298f-297f-4aba-bffc-c2a310b3a1dc" stretchType="RelativeToBandHeight" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Right" verticalAlignment="Middle"/>
								<textFieldExpression><![CDATA[$F{QUANTITY}]]></textFieldExpression>
