<?xml version="1.0" encoding="UTF-8"?>
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="004b8015-2cd5-472a-9962-f7dc261af32a" x="0" y="0" width="60" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Movement Stage]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField pattern="#,##0.00;(#,##0.00)" isBlankWhenNull="true">
								<reportElement uuid="e539aa69-7792-4f55-ae0f-9face2cd02bd" x="0" y="0" width="60" height="30"/>
								<textElement>
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{MOVEMENT_STAGE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="70" uuid="72febf1f-1456-4c7f-bd13-034b052eb4b6">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="3ce72d63-78d8-404c-a351-6c59783b46b4" x="0" y="0" width="70" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Movement Status]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="edf5fbab-2dc6-45da-b74d-9131295f0c20" x="0" y="0" width="70" height="30"/>
								<textElement>
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{MOVEMENT_STATUS}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="60" uuid="acb722cd-ee1d-4f3b-91ec-d07a44e0df4b">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="b0393b74-cb87-4a4d-b65b-98dffa422aed" x="0" y="0" width="60" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Mode of Transport]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="0da002f5-804f-44d9-966b-a3f004b34dfa" x="0" y="0" width="60" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{MODE_OF_TRANSPORT}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="60" uuid="e9fe7cf1-7e7b-4c31-ad30-b2a75d2531f8">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="5e9d93ec-e193-4e0b-ad28-937f9ac1b76e" x="0" y="0" width="60" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Transport Unit]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="94a7cbd0-f68c-4912-a50f-7b1b0f0aff92" x="0" y="0" width="60" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{TRANSPORT_UNIT}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="70" uuid="dc51d887-714f-42fc-9606-8e92678c8372">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="7cb7bbfd-eaa3-414a-872d-2a1ef09e3de1" x="0" y="0" width="70" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[# of Transport Unit]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField pattern="#,##0.00;(#,##0.00)" isBlankWhenNull="true">
								<reportElement uuid="7dc58058-d8eb-45fc-98a7-502d565c3704" x="0" y="0" width="70" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{NUM_OF_TRANSPORT_UNIT}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="60" uuid="4e3ac011-ac2f-474e-b857-40ffa3c7d666">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="2e9ad9a5-08c1-4836-91a1-426ee5836972" x="0" y="0" width="60" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Transport Type]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="84ccfc9a-6ff9-41ad-a798-5a453d3a373d" x="0" y="0" width="60" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{TRANSPORT_TYPE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="60" uuid="484a64aa-e683-4986-bed5-22d9d6082883">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="832dbfcc-555c-4f2d-b68a-3159ab6ca974" x="0" y="0" width="60" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Transport Contract]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="3f755a49-2f8d-4d91-9d28-4970a63d4de5" x="0" y="0" width="60" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{TRANSPORT_CONTRACT}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="60" uuid="8ca35a05-7eb7-4953-8b3f-dbaddd39e55c">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="02b1dde2-329a-4260-850c-6407dd51bbfb" x="0" y="0" width="60" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Transporter]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="def36f42-a172-4f8a-9315-34a8bdacfcb5" x="0" y="0" width="60" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{TRANSPORTER}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="60" uuid="82ae148b-fba7-46ae-b96d-4716ac23f7c6">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="903de5ed-7209-4b26-a1b1-2b958c86a10f" x="0" y="0" width="60" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Transport]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="50b5c3c1-32d9-4128-b377-a1a38494cdb3" x="0" y="0" width="60" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{TRANSPORT}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="100" uuid="f6d9bc76-765f-4133-9af9-6e90b6735a3f">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="dc3259eb-817b-4e6a-b62e-fde9e42a60cc" x="0" y="0" width="100" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Stowage]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="9e4429af-d20d-4ea4-8aad-ac7eb7a3ed7d" x="0" y="0" width="100" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{STOWAGE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="100" uuid="a8fda971-6449-4965-9016-a8cc3da97c37">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="7484dc2a-674a-4837-90e5-e36dcfdd3375" x="0" y="0" width="100" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Marks]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="e9242caf-01c0-4428-9975-1cd5ba443ce2" x="0" y="0" width="100" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{MARKS}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="70" uuid="845569ef-7840-4dbe-8990-4a657d2c9243">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="be695a59-9c43-45f6-a9a8-51837c10a658" x="0" y="0" width="70" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Shipment Month]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="84bfe688-aaa1-49d7-ac18-b2bbe8043b31" x="0" y="0" width="70" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{SHIPMENT_MONTH}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="70" uuid="219e8bac-11a0-4fca-b50e-ea561ef49a0b">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="7f5e72ee-d318-41f1-84ff-8427c64d63a6" x="0" y="0" width="70" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Packing Unit]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="2806703e-78b3-4b1f-9022-76f148730d44" x="0" y="0" width="70" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{PACKING_UNIT}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="70" uuid="fa0b6c6b-fb09-4fc1-80ce-e94d79ee2b84">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="bf8f02a6-cab9-4e4f-87f3-3493996bece8" x="0" y="0" width="70" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[# of Packing Unit]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField pattern="#,##0.00;(#,##0.00)" isBlankWhenNull="true">
								<reportElement uuid="af80dedc-5708-4086-8f6e-4ed13abb8464" x="0" y="0" width="70" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{NUM_OF_PACKING_UNIT}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="70" uuid="4b4dee5a-cc02-42ce-a621-343cbf605afe">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="6651cce6-ec79-4f8a-8d9c-d9e55e094f61" x="0" y="0" width="70" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Invoice Due Date]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField pattern="dd-MMM-yyyy" isBlankWhenNull="true">
								<reportElement uuid="1d1070fa-d108-4a44-9331-ba31bd7f4b90" x="0" y="0" width="70" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{INVOICE_DUE_DATE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="80" uuid="f8ab2cc4-ca7f-4da6-9dce-44583350ccb8">
						<jr:columnHeader style="Table 1_CH" height="30">
