<?xml version="1.0" encoding="UTF-8"?>
			   --AND ALLOCATION_TYPE <> 'STOCK'
               AND CURRENT_OPEN_QUANTITY > 0
			   AND CTR_TYPE <> 'PAPER'
			   AND 0=0
             AND $X{IN,PROFIT_CENTER,pc}
         AND $X{IN,CONTRACT_BOOK,cbk}
        $P!{QSTR_Filter}
        GROUP  BY COMMODITY,
                  EOD_DATE
        UNION
        SELECT MATERIAL_GROUP,
               REPORT_DATE   AS ATTRIBUTION_DATE,
               Sum(QUANTITY) AS QTY,
			   'Origin' AS TYPE_OF_DATA
        FROM   DM_POSITION_DATA
        WHERE  ORIGIN_DATA_TYPE = 'SO'
		AND	   0=0
               AND PRICED_UNPRICED = 'Priced'
        AND $X{IN,PROFIT_CENTER,pc}
    AND $X{IN,CONTRACT_BOOK,cbk}
        $P!{QSTR_Filter}
        GROUP  BY MATERIAL_GROUP,
                  REPORT_DATE) A
WHERE  ATTRIBUTION_DATE >= $P{date_from}
       AND ATTRIBUTION_DATE <= $P{date_to}
     AND $X{IN,COMMODITY,cmd}
     AND A.QTY <> 0
GROUP  BY COMMODITY,
          ATTRIBUTION_DATE,
		  TYPE_OF_DATA
UNION
SELECT COMMODITY,
       ATTRIBUTION_DATE,
       Sum(QTY)     AS QTY,
       Sum(ABS_QTY) AS ABS_QTY,
       CATEGORY,
       ORDERBY,
       TYPE_OF_DATA
FROM   (SELECT COALESCE(PRICE.COMMODITY, PSALES.COMMODITY, ORIGIN_PURCH.COMMODITY, ORIGIN_SALES.COMMODITY)                             AS COMMODITY,
               COALESCE(PRICE.ATTRIBUTION_DATE, PSALES.ATTRIBUTION_DATE, ORIGIN_PURCH.ATTRIBUTION_DATE, ORIGIN_SALES.ATTRIBUTION_DATE) AS ATTRIBUTION_DATE,
               COALESCE(ORIGIN_PURCH.QTY, 0)
               + COALESCE(PRICE.QTY, 0) - COALESCE(PSALES.QTY, 0) - COALESCE(ORIGIN_SALES.QTY, 0)                                      AS QTY,
               Abs(COALESCE(ORIGIN_PURCH.QTY, 0)
                   + COALESCE(PRICE.QTY, 0) - COALESCE(PSALES.QTY, 0) - COALESCE(ORIGIN_SALES.QTY, 0))                                 AS ABS_QTY,
               '   Net Fixed Price Position'                                                                                           AS CATEGORY,
               7                                                                                                                       AS ORDERBY,
               COALESCE(PRICE.TYPE_OF_DATA, PSALES.TYPE_OF_DATA, ORIGIN_PURCH.TYPE_OF_DATA, ORIGIN_SALES.TYPE_OF_DATA) AS TYPE_OF_DATA
        FROM   (SELECT COMMODITY,
                       EOD_DATE                                                AS ATTRIBUTION_DATE,
                       Sum(CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT) AS QTY,
					   'OIL' AS TYPE_OF_DATA
				FROM   DAILY_PNL_ATTRIBUTION A
				LEFT JOIN DAILY_CONTRACT_DATA CTR
					ON A.POSITION_ID = CTR.POSITION_ID
                WHERE  ( PRICING_TYPE = 'PRICED'
                          OR ( PRICING_TYPE = 'UNPRICED'
                               AND ALLOCATION_ID <> PRICING_ID ) )
                       AND LONG_SHORT = 'LONG'
                       AND A.INSTRUMENT_TYPE = 'PHYSICAL'
					   --AND ALLOCATION_TYPE <> 'STOCK'
                       AND CURRENT_OPEN_QUANTITY > 0
					   AND CTR_TYPE <> 'PAPER'
					   AND 0=0
                     AND $X{IN,PROFIT_CENTER,pc}
             AND $X{IN,CONTRACT_BOOK,cbk}
                $P!{QSTR_Filter}
                GROUP  BY COMMODITY,
                          EOD_DATE) PRICE
               FULL JOIN (SELECT COMMODITY,
                                 EOD_DATE                                                AS ATTRIBUTION_DATE,
                                 Sum(CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT) AS QTY,
								 'OIL' AS TYPE_OF_DATA
                          FROM   DAILY_PNL_ATTRIBUTION A
							LEFT JOIN DAILY_CONTRACT_DATA CTR
								ON A.POSITION_ID = CTR.POSITION_ID
                          WHERE  ( PRICING_TYPE = 'PRICED'
                                    OR ( PRICING_TYPE = 'UNPRICED'
                                         AND ALLOCATION_ID <> PRICING_ID ) )
                                 AND LONG_SHORT = 'SHORT'
                                 AND A.INSTRUMENT_TYPE = 'PHYSICAL'
								 --AND ALLOCATION_TYPE <> 'STOCK'
                                 AND CURRENT_OPEN_QUANTITY > 0
								 AND CTR_TYPE <> 'PAPER'
								 AND 0=0
                                   AND $X{IN,PROFIT_CENTER,pc}
                     AND $X{IN,CONTRACT_BOOK,cbk}
                          $P!{QSTR_Filter}
                          GROUP  BY COMMODITY,
                                    EOD_DATE) PSALES
                      ON PSALES.COMMODITY = PRICE.COMMODITY
                         AND PSALES.ATTRIBUTION_DATE = PRICE.ATTRIBUTION_DATE
               FULL JOIN (SELECT MATERIAL_GROUP AS COMMODITY,
                                 REPORT_DATE    AS ATTRIBUTION_DATE,
                                 Sum(QUANTITY)  AS QTY,
								 'Origin' AS TYPE_OF_DATA
                          FROM   DM_POSITION_DATA
                          WHERE  --ORIGIN_DATA_TYPE IN ( 'PO' )
						  ORIGIN_DATA_TYPE IN ( 'PO', 'IV' )
						  AND	   0=0
                                 AND PRICED_UNPRICED = 'Priced'
                          AND $X{IN,PROFIT_CENTER,pc}
              AND $X{IN,CONTRACT_BOOK,cbk}
                          $P!{QSTR_Filter}
                          GROUP  BY MATERIAL_GROUP,
                                    REPORT_DATE) ORIGIN_PURCH
                      ON ORIGIN_PURCH.COMMODITY = PRICE.COMMODITY
                         --AND ORIGIN_PURCH.ATTRIBUTION_DATE = PRICE.ATTRIBUTION_DATE
						 AND ORIGIN_PURCH.ATTRIBUTION_DATE <=(SELECT ISNULL(MAX(DPD.REPORT_DATE),NULL)
																FROM DM_POSITION_DATA DPD
																WHERE DPD.REPORT_DATE <= PRICE.ATTRIBUTION_DATE
																)
               FULL JOIN (SELECT MATERIAL_GROUP AS COMMODITY,
                                 REPORT_DATE    AS ATTRIBUTION_DATE,
                                 Sum(QUANTITY)  AS QTY,
								 'Origin' AS TYPE_OF_DATA
                          FROM   DM_POSITION_DATA
                          WHERE  ORIGIN_DATA_TYPE = 'SO'
						  AND	   0=0
                                 AND PRICED_UNPRICED = 'Priced'
                          AND $X{IN,PROFIT_CENTER,pc}
              AND $X{IN,CONTRACT_BOOK,cbk}
                          $P!{QSTR_Filter}
                          GROUP  BY MATERIAL_GROUP,
                                    REPORT_DATE) ORIGIN_SALES
                      ON ORIGIN_SALES.COMMODITY = PRICE.COMMODITY
                         --AND ORIGIN_SALES.ATTRIBUTION_DATE = PRICE.ATTRIBUTION_DATE
						 AND ORIGIN_SALES.ATTRIBUTION_DATE <=(SELECT ISNULL(MAX(DPD.REPORT_DATE),NULL)
																FROM DM_POSITION_DATA DPD
																WHERE DPD.REPORT_DATE <= PRICE.ATTRIBUTION_DATE
																)
       WHERE  COALESCE(PRICE.ATTRIBUTION_DATE, PSALES.ATTRIBUTION_DATE, ORIGIN_PURCH.ATTRIBUTION_DATE, ORIGIN_SALES.ATTRIBUTION_DATE) >= $P{date_from}
              AND COALESCE(PRICE.ATTRIBUTION_DATE, PSALES.ATTRIBUTION_DATE, ORIGIN_PURCH.ATTRIBUTION_DATE, ORIGIN_SALES.ATTRIBUTION_DATE) <= $P{date_to}
           AND COALESCE(ORIGIN_PURCH.QTY, 0) + COALESCE(PRICE.QTY, 0) - COALESCE(PSALES.QTY, 0) - COALESCE(ORIGIN_SALES.QTY, 0) <> 0
           AND $X{IN,CASE WHEN PRICE.COMMODITY IS NOT NULL THEN PRICE.COMMODITY
         WHEN PSALES.COMMODITY IS NOT NULL THEN PSALES.COMMODITY
         WHEN ORIGIN_PURCH.COMMODITY IS NOT NULL THEN ORIGIN_PURCH.COMMODITY
         WHEN ORIGIN_SALES.COMMODITY IS NOT NULL THEN ORIGIN_SALES.COMMODITY
       END,cmd}
       )FIXED_PRICE
WHERE  QTY <> 0
GROUP  BY COMMODITY,
          ATTRIBUTION_DATE,
          CATEGORY,
          ORDERBY,
          TYPE_OF_DATA
UNION
SELECT  COMMODITY,
		ATTRIBUTION_DATE,
		sum(Isnull(QTY, 0))      AS QTY,
		Abs(sum(Isnull(QTY, 0)))			AS ABS_QTY,
		POSITION_TYPE                            AS CATEGORY,
        ORDERBY                                  AS ORDERBY,
		TYPE_OF_DATA									 AS TYPE_OF_DATA
FROM
(
	SELECT Sum(CASE
				 --WHEN A.ORIGIN_DATA_TYPE = 'PO' THEN QUANTITY
				 WHEN A.ORIGIN_DATA_TYPE IN('PO','IV') THEN QUANTITY
				 ELSE -QUANTITY
			   END)                             AS QTY,
		   CONTRACT_BOOK,
		   --CONTRACT_BOOK + ' ' + MATERIAL_GROUP AS COMMODITY,
		   MATERIAL_GROUP AS COMMODITY,
		   CASE
			 --WHEN A.ORIGIN_DATA_TYPE = 'PO' THEN 'Purchase Contract - Differential Price as of Today'
			 --WHEN A.ORIGIN_DATA_TYPE = 'PO' THEN 'Diff Purchases Pending Fixation'
			 WHEN A.ORIGIN_DATA_TYPE IN('PO','IV') THEN 'Diff Purchases Pending Fixation'
			 ELSE 'Diff Sales Pending Fixation'
		   END                                  AS POSITION_TYPE,
		   0                                    AS FLAG,
		   CASE
			 WHEN A.ORIGIN_DATA_TYPE  IN('PO','IV') THEN 8
			 ELSE 9
		   END                                  AS ORDERBY,
		    'Origin'                                  AS TYPE_OF_DATA,
		   'Origin Position'                    AS POSITION,
		   A.REPORT_DATE						AS ATTRIBUTION_DATE
	FROM   DM_POSITION_DATA A
	WHERE  PRICED_UNPRICED = 'Unpriced'
		   --AND A.ORIGIN_DATA_TYPE IN ( 'PO', 'SO')
		   AND A.ORIGIN_DATA_TYPE IN ( 'PO', 'SO','IV')
		   AND	   0=0
	AND $X{IN,CONTRACT_BOOK,cbk}
	AND $X{IN,MATERIAL_GROUP,cmd}
	AND $X{IN,PROFIT_CENTER,pc}
	$P!{QSTR_Filter}
	GROUP  BY
          MATERIAL_GROUP,
          A.ORIGIN_DATA_TYPE,
          CONTRACT_BOOK,
		  A.REPORT_DATE
	UNION
	SELECT Sum(CASE
				 WHEN A.LONG_SHORT = 'LONG' THEN ( CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT )
				 ELSE -( CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT )
			   END)                            AS QTY,
		   A.CONTRACT_BOOK,
		   --A.CONTRACT_BOOK + ' ' + A.COMMODITY AS COMMODITY,
		   A.COMMODITY AS COMMODITY,
		   CASE
			 --WHEN A.LONG_SHORT = 'LONG' THEN 'Purchase Contract - Differential Price as of Today'
			 WHEN A.LONG_SHORT = 'LONG' THEN 'Diff Purchases Pending Fixation'
			 ELSE 'Diff Sales Pending Fixation'
		   END                                 AS POSITION_TYPE,
		   0                                   AS FLAG,
		   CASE
			 WHEN A.LONG_SHORT = 'LONG' THEN 8
			 ELSE 9
		   END                                 AS ORDERBY,
		    'OIL'                                 AS TYPE_OF_DATA,
		   'OIL Position'                      AS POSITION,
		   A.EOD_DATE							   AS ATTRIBUTION_DATE
	FROM   DAILY_PNL_ATTRIBUTION A
		   LEFT JOIN DAILY_CONTRACT_DATA CTR
				  ON A.POSITION_ID = CTR.POSITION_ID
	WHERE  A.INSTRUMENT_TYPE = 'PHYSICAL'
		   --AND A.ALLOCATION_TYPE <> 'STOCK'
		   AND PRICING_TYPE = 'UNPRICED'
		   AND BASIS_MARKET_PRICE_INDEX IS NOT NULL
		   AND BASIS_MARKET_PRICE_INDEX <> 'NA'
		   AND ALLOCATION_ID = PRICING_ID
		   AND 0=0
	AND $X{IN,CONTRACT_BOOK,cbk}
	AND $X{IN,COMMODITY,cmd}
	AND $X{IN,PROFIT_CENTER,pc}
	$P!{QSTR_Filter}
	GROUP  BY  COMMODITY,
               CONTRACT_BOOK,
			   LONG_SHORT,
			   A.EOD_DATE
	) DIFF_PURCHASE_SALE
WHERE  ATTRIBUTION_DATE >= $P{date_from}
       AND ATTRIBUTION_DATE <= $P{date_to}
GROUP  BY COMMODITY,
          ATTRIBUTION_DATE,
          POSITION_TYPE,
          ORDERBY,
		  TYPE_OF_DATA
UNION
SELECT  COMMODITY,
		ATTRIBUTION_DATE,
		sum(Isnull(QTY, 0))      AS QTY,
		Abs(sum(Isnull(QTY, 0)))				 AS ABS_QTY,
		POSITION								 AS CATEGORY,
        ORDERBY                                  AS ORDERBY,
		TYPE_OF_DATA								     AS TYPE_OF_DATA

FROM
(
		SELECT Sum(QTY)                                AS QTY,
			   CTR.CONTRACT_BOOK AS CONTRACT_BOOK,
			   --CTR.CONTRACT_BOOK + ' ' + CTR.COMMODITY AS COMMODITY,
			   CTR.COMMODITY AS COMMODITY,
			   NULL                                    AS POSITION_TYPE,
			   1                                       AS FLAG,
			   10                                      AS ORDERBY,
			   TYPE_OF_DATA,
			   --'Net Differential Price Position'       AS POSITION,
			   '   Net Diff Position'       AS POSITION,
			   ATTRIBUTION_DATE
		FROM   (SELECT Sum(CASE
							--WHEN LONG_SHORT = 'Long' THEN QUANTITY
							--ELSE -QUANTITY
							 WHEN A.ORIGIN_DATA_TYPE IN('PO','IV') THEN QUANTITY
							 ELSE -QUANTITY
						   END)       AS QTY,
						   'Origin' AS TYPE_OF_DATA,
					   CONTRACT_BOOK,
					   MATERIAL_GROUP AS COMMODITY,
					   A.REPORT_DATE						AS ATTRIBUTION_DATE
				FROM   DM_POSITION_DATA A
				WHERE  --A.ORIGIN_DATA_TYPE IN ( 'PO', 'SO' )
					   A.ORIGIN_DATA_TYPE IN ( 'PO', 'SO','IV')
					   AND	   0=0
					   AND PRICED_UNPRICED = 'Unpriced'
				AND $X{IN,CONTRACT_BOOK,cbk}
				AND $X{IN,MATERIAL_GROUP,cmd}
				AND $X{IN,PROFIT_CENTER,pc}
				$P!{QSTR_Filter}
				GROUP  BY MATERIAL_GROUP,
						  CONTRACT_BOOK,
						  A.REPORT_DATE
				UNION
				SELECT Sum(CASE
							 WHEN LONG_SHORT = 'LONG' THEN ( CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT )
							 ELSE -( CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT )
						   END) AS QTY,
						   'OIL' AS TYPE_OF_DATA,
					   A.CONTRACT_BOOK,
					   A.COMMODITY,
					   A.EOD_DATE						AS ATTRIBUTION_DATE
				FROM   DAILY_PNL_ATTRIBUTION A
					   LEFT JOIN DAILY_CONTRACT_DATA CTR
							  ON A.POSITION_ID = CTR.POSITION_ID
				WHERE  A.INSTRUMENT_TYPE = 'PHYSICAL'
					   AND A.ALLOCATION_TYPE IS NOT NULL
					   --AND A.ALLOCATION_TYPE <> 'STOCK'
					   AND PRICING_TYPE = 'UNPRICED'
					   AND BASIS_MARKET_PRICE_INDEX IS NOT NULL
					   AND BASIS_MARKET_PRICE_INDEX <> 'NA'
					   AND ALLOCATION_ID = PRICING_ID
					   AND 0=0
				AND $X{IN,A.CONTRACT_BOOK,cbk}
				AND $X{IN,COMMODITY,cmd}
				AND $X{IN,PROFIT_CENTER,pc}
				$P!{QSTR_Filter}
				GROUP  BY COMMODITY,
						  CONTRACT_BOOK,
						  A.EOD_DATE
				)CTR
GROUP  BY CTR.COMMODITY,
          CTR.ATTRIBUTION_DATE,
		  CTR.CONTRACT_BOOK,
		  CTR.TYPE_OF_DATA
) NDPP
WHERE  ATTRIBUTION_DATE >= $P{date_from}
       AND ATTRIBUTION_DATE <= $P{date_to}
GROUP  BY COMMODITY,
          ATTRIBUTION_DATE,
          POSITION,
          ORDERBY,
		  TYPE_OF_DATA
UNION
SELECT A.COMMODITY,
       A.ATTRIBUTION_DATE,
       Sum(A.QTY)           AS QTY,
       Sum(Abs(A.QTY))      AS ABS_QTY,
       'Unpriced Purchases' AS CATEGORY,
       11                    AS ORDERBY,
       TYPE_OF_DATA
FROM   (SELECT COMMODITY,
               EOD_DATE                                                AS ATTRIBUTION_DATE,
               Sum(CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT) AS QTY,
			   'OIL' AS TYPE_OF_DATA
        FROM   DAILY_PNL_ATTRIBUTION
        WHERE  PRICING_TYPE = 'UNPRICED'
               AND LONG_SHORT = 'LONG'
               AND INSTRUMENT_TYPE = 'PHYSICAL'
               AND ( BASIS_MARKET_PRICE_INDEX IS NULL
                      OR BASIS_MARKET_PRICE_INDEX = 'NA' )
			   AND ALLOCATION_ID = PRICING_ID
			   AND 0=0
             AND $X{IN,PROFIT_CENTER,pc}
         AND $X{IN,CONTRACT_BOOK,cbk}
        $P!{QSTR_Filter}
        GROUP  BY COMMODITY,
                  EOD_DATE
        UNION
        SELECT MATERIAL_GROUP,
               REPORT_DATE   AS ATTRIBUTION_DATE,
               Sum(QUANTITY) AS QTY,
			   'Origin' AS TYPE_OF_DATA
        FROM   DM_POSITION_DATA
        WHERE  ORIGIN_DATA_TYPE IN ( 'IV', 'PO' )
		AND	   0=0
               AND PRICED_UNPRICED = 'Unpriced'
        AND $X{IN,PROFIT_CENTER,pc}
        $P!{QSTR_Filter}
        GROUP  BY MATERIAL_GROUP,
                  REPORT_DATE) A
WHERE  ATTRIBUTION_DATE >= $P{date_from}
       AND ATTRIBUTION_DATE <= $P{date_to}
     AND $X{IN,COMMODITY,cmd}
     AND A.QTY <> 0
GROUP  BY COMMODITY,
          ATTRIBUTION_DATE,
		  TYPE_OF_DATA
UNION
SELECT A.COMMODITY,
       A.ATTRIBUTION_DATE,
       Sum(-A.QTY)      AS QTY,
       Sum(Abs(A.QTY))  AS ABS_QTY,
       'Unpriced Sales' AS CATEGORY,
       12                AS ORDERBY,
       TYPE_OF_DATA
FROM   (SELECT COMMODITY,
               EOD_DATE                                                AS ATTRIBUTION_DATE,
               Sum(CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT) AS QTY,
			   'OIL' AS TYPE_OF_DATA
        FROM   DAILY_PNL_ATTRIBUTION
        WHERE  PRICING_TYPE = 'UNPRICED'
               AND LONG_SHORT = 'SHORT'
               AND ALLOCATION_ID = PRICING_ID
               AND INSTRUMENT_TYPE = 'PHYSICAL'
			    AND ( BASIS_MARKET_PRICE_INDEX IS NULL
                      OR BASIS_MARKET_PRICE_INDEX = 'NA' )
				AND 0=0
			 AND $X{IN,PROFIT_CENTER,pc}
         AND $X{IN,CONTRACT_BOOK,cbk}
        $P!{QSTR_Filter}
        GROUP  BY COMMODITY,
                  EOD_DATE
        UNION
        SELECT MATERIAL_GROUP,
               REPORT_DATE   AS ATTRIBUTION_DATE,
               Sum(QUANTITY) AS QTY,
			   'Origin' AS TYPE_OF_DATA
        FROM   DM_POSITION_DATA
        WHERE  ORIGIN_DATA_TYPE = 'SO'
		AND	   0=0
               AND PRICED_UNPRICED = 'Unpriced'
        AND $X{IN,PROFIT_CENTER,pc}
    AND $X{IN,CONTRACT_BOOK,cbk}
        $P!{QSTR_Filter}
        GROUP  BY MATERIAL_GROUP,
                  REPORT_DATE) A
WHERE  ATTRIBUTION_DATE >= $P{date_from}
       AND ATTRIBUTION_DATE <= $P{date_to}
     AND $X{IN,COMMODITY,cmd}
     AND A.QTY <> 0
GROUP  BY COMMODITY,
          ATTRIBUTION_DATE,
		  TYPE_OF_DATA
UNION
SELECT COMMODITY,
       ATTRIBUTION_DATE,
       Sum(QTY)     AS QTY,
       Sum(ABS_QTY) AS ABS_QTY,
       CATEGORY,
       ORDERBY,
       TYPE_OF_DATA
FROM   (SELECT COALESCE(PRICE.COMMODITY, PSALES.COMMODITY, ORIGIN_PURCH.COMMODITY, ORIGIN_SALES.COMMODITY)                             AS COMMODITY,
               COALESCE(PRICE.ATTRIBUTION_DATE, PSALES.ATTRIBUTION_DATE, ORIGIN_PURCH.ATTRIBUTION_DATE, ORIGIN_SALES.ATTRIBUTION_DATE) AS ATTRIBUTION_DATE,
               COALESCE(ORIGIN_PURCH.QTY, 0)
               + COALESCE(PRICE.QTY, 0) - COALESCE(PSALES.QTY, 0) - COALESCE(ORIGIN_SALES.QTY, 0)                                      AS QTY,
               Abs(COALESCE(ORIGIN_PURCH.QTY, 0)
                   + COALESCE(PRICE.QTY, 0) - COALESCE(PSALES.QTY, 0) - COALESCE(ORIGIN_SALES.QTY, 0))                                 AS ABS_QTY,
               '   Net Unpriced Position'                                                                                              AS CATEGORY,
               13                                                                                                                      AS ORDERBY,
               COALESCE(PRICE.TYPE_OF_DATA, PSALES.TYPE_OF_DATA, ORIGIN_PURCH.TYPE_OF_DATA, ORIGIN_SALES.TYPE_OF_DATA) AS TYPE_OF_DATA
        FROM   (SELECT COMMODITY,
                       PRICING_TYPE,
                       EOD_DATE                                                AS ATTRIBUTION_DATE,
                       Sum(CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT) AS QTY,
					   'OIL' AS TYPE_OF_DATA
                FROM   DAILY_PNL_ATTRIBUTION
                WHERE  PRICING_TYPE = 'UNPRICED'
                       AND LONG_SHORT = 'LONG'
                       AND ALLOCATION_ID = PRICING_ID
                       AND INSTRUMENT_TYPE = 'PHYSICAL'
                       --AND CURRENT_OPEN_QUANTITY > 0
					   AND ( BASIS_MARKET_PRICE_INDEX IS NULL
                       OR BASIS_MARKET_PRICE_INDEX = 'NA' )
					   AND 0=0
                     AND $X{IN,PROFIT_CENTER,pc}
             AND $X{IN,CONTRACT_BOOK,cbk}
                $P!{QSTR_Filter}
                GROUP  BY COMMODITY,
                          PRICING_TYPE,
                          EOD_DATE) PRICE
               FULL JOIN (SELECT COMMODITY,
                                 PRICING_TYPE,
                                 EOD_DATE                                                AS ATTRIBUTION_DATE,
                                 Sum(CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT) AS QTY,
								 'OIL' AS TYPE_OF_DATA
                          FROM   DAILY_PNL_ATTRIBUTION
					      WHERE  PRICING_TYPE = 'UNPRICED'
                                 AND LONG_SHORT = 'SHORT'
                                 AND ALLOCATION_ID = PRICING_ID
                                 AND INSTRUMENT_TYPE = 'PHYSICAL'
                                 --AND CURRENT_OPEN_QUANTITY > 0
								 AND ( BASIS_MARKET_PRICE_INDEX IS NULL
									OR BASIS_MARKET_PRICE_INDEX = 'NA' )
								 AND 0=0
                                   AND $X{IN,PROFIT_CENTER,pc}
                     AND $X{IN,CONTRACT_BOOK,cbk}
                          $P!{QSTR_Filter}
                          GROUP  BY COMMODITY,
                                    PRICING_TYPE,
                                    EOD_DATE) PSALES
                      ON PSALES.COMMODITY = PRICE.COMMODITY
                         AND PSALES.ATTRIBUTION_DATE = PRICE.ATTRIBUTION_DATE
               FULL JOIN (SELECT MATERIAL_GROUP AS COMMODITY,
                                 REPORT_DATE    AS ATTRIBUTION_DATE,
                                 Sum(QUANTITY)  AS QTY,
								 'Origin' AS TYPE_OF_DATA
                          FROM   DM_POSITION_DATA
                          WHERE  ORIGIN_DATA_TYPE IN ( 'IV', 'PO' )
						  AND	   0=0
                                 AND PRICED_UNPRICED = 'Unpriced'
                          AND $X{IN,PROFIT_CENTER,pc}
              AND $X{IN,CONTRACT_BOOK,cbk}
                          $P!{QSTR_Filter}
                          GROUP  BY MATERIAL_GROUP,
                                    REPORT_DATE) ORIGIN_PURCH
                      ON ORIGIN_PURCH.COMMODITY = PRICE.COMMODITY
                         --AND ORIGIN_PURCH.ATTRIBUTION_DATE = PRICE.ATTRIBUTION_DATE
						 AND ORIGIN_PURCH.ATTRIBUTION_DATE <=(SELECT ISNULL(MAX(DPD.REPORT_DATE),NULL)
																FROM DM_POSITION_DATA DPD
